Date,Open,High,Low,Close,Volume
2019-01-04,455.939,473.705,451.886,465.916,500566.0
2019-01-07,473.705,482.273,466.379,472.144,468476.0
2019-01-08,468.253,477.595,452.2,452.98,1001133.0
2019-01-09,447.527,496.293,447.527,483.834,1418912.0
2019-01-10,476.044,483.834,459.055,470.582,793846.0
2019-01-11,469.024,493.962,465.916,483.054,734165.0
2019-01-15,472.144,477.595,459.99,468.253,1102529.0
2019-01-16,478.378,505.645,478.378,499.415,797057.0
2019-01-17,497.854,532.914,489.283,526.682,1577426.0
2019-01-18,529.797,534.475,511.884,518.111,671915.0
2019-01-21,529.022,536.039,507.203,509.54,372214.0
2019-01-22,503.313,514.996,489.283,508.761,551263.0
2019-01-23,504.091,523.567,500.19,511.884,220123.0
2019-01-24,507.203,517.333,506.425,508.761,260550.0
2019-01-25,519.672,539.929,515.777,521.23,507626.0
2019-01-28,521.23,536.807,516.55,517.333,414572.0
2019-01-29,514.996,537.59,511.884,529.797,422271.0
2019-01-30,529.797,535.253,504.867,512.655,2232654.0
2019-01-31,507.203,525.124,506.425,516.55,573083.0
2019-02-01,509.54,509.54,478.378,487.728,938240.0
2019-02-04,490.844,503.313,489.283,495.52,508269.0
2019-02-05,500.972,504.867,489.283,497.078,232310.0
2019-02-06,504.867,514.216,493.183,509.54,318307.0
2019-02-07,509.54,509.54,492.398,497.078,213703.0
2019-02-08,490.844,496.293,487.728,491.622,210490.0
2019-02-12,493.183,498.635,487.728,497.854,230394.0
2019-02-13,504.867,504.867,491.622,502.53,311887.0
2019-02-14,503.313,504.867,495.52,500.972,206643.0
2019-02-15,483.054,483.054,447.365,467.47,1452281.0
2019-02-18,492.398,513.441,479.157,511.101,692450.0
2019-02-19,512.655,528.24,504.091,509.54,526875.0
2019-02-20,506.425,517.333,499.415,504.867,228466.0
2019-02-21,504.867,523.567,504.867,515.777,486449.0
2019-02-22,520.448,522.009,507.203,513.441,308685.0
2019-02-25,521.23,547.719,518.897,545.378,904231.0
2019-02-26,546.939,572.65,545.378,560.959,859949.0
2019-02-27,560.959,560.959,528.24,535.253,989580.0
2019-02-28,532.914,538.365,519.672,531.358,463347.0
2019-03-01,528.24,532.914,514.216,528.24,713630.0
2019-03-04,528.24,534.475,518.111,518.111,340770.0
2019-03-05,518.111,524.345,512.655,522.009,275950.0
2019-03-06,518.111,525.124,505.645,510.323,411364.0
2019-03-07,501.751,508.761,487.728,489.283,457569.0
2019-03-08,481.493,488.507,474.48,484.609,444097.0
2019-03-11,478.378,482.273,468.253,469.807,396605.0
2019-03-12,480.715,491.622,479.157,490.844,264397.0
2019-03-13,495.52,507.986,485.388,490.064,506344.0
2019-03-14,502.53,514.216,500.972,511.101,387623.0
2019-03-15,557.847,560.959,539.154,550.834,1221896.0
2019-03-18,555.51,572.65,551.617,570.316,1169268.0
2019-03-19,574.211,581.221,555.51,558.623,767534.0
2019-03-20,553.171,564.079,546.164,558.623,440884.0
2019-03-22,560.184,579.663,542.263,556.293,595548.0
2019-03-25,545.378,545.378,524.345,527.461,428049.0
2019-03-26,529.797,531.358,518.111,518.111,641750.0
2019-03-27,525.605,558.126,524.979,556.863,518877.0
2019-03-28,560.337,599.479,560.337,598.843,1499611.0
2019-03-29,599.798,621.891,588.118,606.111,763111.0
2019-04-01,621.891,637.678,618.736,629.783,951591.0
2019-04-02,629.783,629.783,596.954,614.315,644954.0
2019-04-03,599.798,609.9,596.954,606.742,514759.0
2019-04-04,602.95,609.9,593.799,596.324,485613.0
2019-04-05,596.324,596.324,584.644,589.377,350986.0
2019-04-08,587.17,602.005,577.698,585.904,470407.0
2019-04-09,584.326,590.326,566.333,569.176,524896.0
2019-04-10,565.391,565.391,552.442,557.181,296499.0
2019-04-11,557.807,573.279,552.442,570.753,367456.0
2019-04-12,586.219,602.95,577.698,595.059,478644.0
2019-04-15,603.898,615.581,586.537,603.586,485299.0
2019-04-16,594.743,611.157,591.588,605.475,396285.0
2019-04-17,606.111,621.577,602.005,619.999,507472.0
2019-04-18,618.736,619.684,596.64,601.057,386464.0
2019-04-19,604.528,610.53,599.798,602.95,378861.0
2019-04-22,597.587,610.212,591.588,600.428,222057.0
2019-04-23,593.484,607.053,589.059,604.528,315510.0
2019-04-24,607.689,611.475,585.593,588.118,575261.0
2019-04-25,589.059,613.374,589.059,606.742,852442.0
2019-04-26,599.798,607.374,591.588,605.793,362074.0
2019-05-07,617.789,628.527,610.844,614.63,426061.0
2019-05-08,602.005,614.0,596.954,601.691,293017.0
2019-05-09,611.157,617.155,606.427,611.793,500819.0
2019-05-10,611.793,611.793,582.434,591.588,326912.0
2019-05-13,591.903,601.057,584.015,591.588,197350.0
2019-05-14,566.333,591.588,556.863,585.593,379498.0
2019-05-15,589.377,614.948,586.537,613.374,409271.0
2019-05-16,578.33,584.015,550.861,566.333,760577.0
2019-05-17,584.015,610.53,584.015,600.428,543274.0
2019-05-20,608.631,620.944,595.377,598.532,338947.0
