Date,Open,High,Low,Close,Volume
2019-01-04,1824.71,1894.18,1812.17,1890.33,56584
2019-01-07,1944.36,1993.57,1944.36,1968.49,49226
2019-01-08,1950.15,2013.84,1950.15,1982.0,47567
2019-01-09,1996.46,2025.4,1985.84,2000.32,42697
2019-01-10,1915.41,1953.04,1889.36,1912.52,111924
2019-01-11,1911.55,1937.61,1853.64,1879.71,109332
2019-01-15,1855.59,1918.31,1852.7,1917.35,46635
2019-01-16,1919.26,1973.32,1916.37,1938.57,51091
2019-01-17,1933.74,1973.32,1902.85,1924.1,40209
2019-01-18,1924.1,1975.24,1924.1,1934.71,40314
2019-01-21,1940.5,1984.88,1928.93,1956.9,45184
2019-01-22,1972.34,2003.23,1949.18,1964.62,35442
2019-01-23,1930.85,1956.9,1926.02,1943.39,47153
2019-01-24,1953.99,2012.87,1948.22,2000.32,74410
2019-01-25,1996.46,2009.98,1965.58,1971.38,44459
2019-01-28,2002.25,2002.25,1935.68,1935.68,35442
2019-01-29,1929.88,1979.09,1926.02,1970.41,55962
2019-01-30,1969.45,1999.36,1947.25,1956.9,77103
2019-01-31,1965.58,2021.55,1948.22,1970.41,55029
2019-02-01,1953.99,2007.07,1945.32,1993.57,58760
2019-02-04,2011.9,2073.67,2003.23,2036.02,56480
2019-02-05,2050.5,2064.97,2028.31,2061.12,55029
2019-02-06,2062.08,2111.29,2038.91,2098.75,79280
2019-02-07,2095.85,2110.32,2022.52,2034.09,70988
2019-02-08,2018.66,2066.92,1976.2,2037.97,85809
2019-02-12,2058.22,2239.62,2056.29,2191.38,177627
2019-02-13,2190.42,2211.65,2115.15,2136.38,96171
2019-02-14,2153.74,2198.14,2140.24,2140.24,54512
2019-02-15,2122.86,2122.86,2070.77,2084.28,55339
2019-02-18,2105.5,2184.62,2101.64,2172.09,60211
2019-02-19,2175.95,2185.58,2151.83,2158.57,23317
2019-02-20,2158.57,2170.15,2125.77,2139.27,23421
2019-02-21,2128.67,2175.95,2119.02,2167.26,24976
2019-02-22,2151.83,2167.26,2134.43,2156.65,21762
2019-02-25,2164.36,2208.74,2160.51,2198.14,31090
2019-02-26,2187.52,2219.36,2157.61,2160.51,31816
2019-02-27,2179.8,2221.3,2179.8,2199.09,44146
2019-02-28,2175.95,2176.91,2156.65,2157.61,36686
2019-03-01,2163.4,2180.77,2127.68,2174.01,39796
2019-03-04,2181.74,2214.54,2177.88,2195.25,37930
2019-03-05,2180.77,2230.95,2180.77,2186.57,46013
2019-03-06,2186.57,2225.14,2173.05,2214.54,46842
2019-03-07,2192.35,2202.96,2130.6,2149.9,63735
2019-03-08,2101.64,2150.84,2066.92,2079.45,76897
2019-03-11,2074.62,2091.99,2031.2,2077.53,60005
2019-03-12,2096.81,2099.71,2060.14,2086.2,70988
2019-03-13,2084.28,2085.24,2036.02,2049.54,47360
2019-03-14,2088.14,2132.51,2076.54,2104.54,37620
2019-03-15,2095.85,2129.62,2093.91,2101.64,28809
2019-03-18,2124.8,2140.24,2097.79,2140.24,32334
2019-03-19,2134.43,2136.38,2094.9,2130.6,22591
2019-03-20,2119.97,2138.32,2106.47,2117.08,23317
